company,job,location,money
深圳市德科信息技术有限公司,Python开发工程师,深圳-福田区,1-1.5万/月
深圳市光速度科技有限公司,python爬虫工程师,深圳-龙岗区,0.7-1万/月
苏州高博应诺信息科技有限公司,Python Web讲师,苏州,1.2-1.8万/月
汇正财经上海分公司,爬虫开发主管（Python语言）,上海,2.5-3万/月
深圳市佳创科技有限公司,初级python开发工程师,东莞-南城区,4.5-6千/月
奕诊（上海）医疗咨询有限公司,Python 开发,上海-徐汇区,2.5-3万/月
广州天鹏计算机科技有限公司,Python高级开发工程师,广州-天河区,0.8-1.3万/月
深圳飞豹航天航空科技有限公司,"后台开发工程师（Node, Python, Java, Go）",深圳,1-1.5万/月
湖南潭州教育网络科技有限公司,电话客服专员4k起（python）,成都-高新区,4.5-6千/月
上海职晓人才咨询服务有限公司,Python高级开发工程师,上海-静安区,1.5-2万/月
杭州泉恋广告传媒有限公司,Python爬虫工程师+储备培养 餐补,杭州-江干区,4.5-6千/月
绍兴俊睿云计算有限公司,Python研发工程师,绍兴,0.3-1万/月
北京彩云环太平洋科技有限公司,Python 工程师,北京-海淀区,1.2-1.5万/月
上海众言网络科技有限公司,Python资深开发,上海-徐汇区,1.2-2.4万/月
鼎合远传技术（北京）股份有限公司,Python 技术管理培训生,北京-朝阳区,0.6-1.2万/月
乐荐信息科技（北京）有限公司,Python工程师,上海-浦东新区,1.5-2万/月
上海有大信息科技有限公司,Python/R语言方向工程师,上海-浦东新区,1.5-2万/月
上海汇正财经,爬虫开发工程师（Python语言）,上海,1.5-3万/月
某本地知名IT企业,Python开发工程师,上海,1-1.5万/月
拓朴（北京）医疗技术有限公司,python研发工程师,北京-丰台区,2-3万/月
上交所技术有限责任公司,python开发工程师,上海-浦东新区,
深圳市爱致科技有限公司,python/lua开发,深圳-南山区,1-1.5万/月
上海葵典云软件有限公司,Python数据挖掘工程师,上海,1-1.5万/月
“前程无忧”51job.com（上海）,Python数据工程师,上海-静安区,
北京今朝勇创科技有限公司,Python开发工程师,武汉-江汉区,0.6-1万/月
广州时时美电子商务有限公司,python 开发工程师,广州-荔湾区,0.6-1.2万/月
飞思达技术（北京）有限公司,javascript/python软件工程师,太原,4.5-8千/月
上海博笃软件有限公司,高级软件工程师（Python开发）,上海,1-1.5万/月
学慧帮（上海）企业管理咨询有限公司,Python开发工程师,上海-徐汇区,1.5-2万/月
上海晏鼠计算机技术股份有限公司,Python web开发工程师,上海,0.8-1万/月
广州龙骐贸易有限公司,Python爬虫工程师,广州-白云区,0.8-1.5万/月
武汉千途创造软件开发有限公司,Java/Python 爬虫工程师（可助理）,武汉-武昌区,4.5-6千/月
青岛青软科技有限公司,Python/Ruby软件开发工程师,青岛-市南区,4-7千/月
上海崇杏健康管理咨询有限公司,Python开发工程师,上海,1-1.5万/月
成都迈思信息技术有限公司,Python开发工程师,成都,0.7-1.3万/月
上海寰享网络科技有限公司,Python开发工程师,上海-长宁区,1-1.5万/月
上海德必文化创意产业发展（集团）...,Python工程师,上海,1.5-2.5万/月
北京华云星地通科技有限公司,Python 开发工程师,北京-海淀区,1.5-2万/月
湖南潭州教育网络科技有限公司,Python,长沙,0.8-1.5万/月
上海智和信息技术有限公司,python开发工程师,上海-浦东新区,0.8-1万/月
中国电子科技集团公司第十五研究所...,python web 开发工程师,北京-海淀区,0.8-1万/月
北京经世万方信息技术有限公司,Python数据分析师,北京-朝阳区,10-15万/年
浙江执御信息技术有限公司,Python开发工程师,杭州,1.5-2万/月
重庆富多弘企业管理咨询有限公司,Python开发工程师/实习应届,西安,4-7千/月
浙江驿道网络科技有限公司,Python开发工程师,杭州-滨江区,1-2万/月
同程艺龙,C++/Go/Lua/Python开发工程师,苏州,1.5-2万/月
北京神州泰岳软件股份有限公司,Python开发工程师(爬虫）-鼎富科技-战略产品创新,北京-朝阳区,1.5-2万/月
上海展湾信息科技有限公司,资深Python工程师,上海-杨浦区,1.1-1.5万/月
广东菲立智能家居有限公司,Python开发工程师（十三薪诚聘）,广州,1.5-2万/月
深圳市卡西贸易有限公司,Python开发工程师,深圳-龙华新区,1.5-2万/月
超触觉（杭州）科技有限公司,Python开发工程师,杭州-西湖区,1.5-3万/月
北京陌陌信息技术有限公司成都分公司,Python研发工程师,成都-高新区,1.5-3万/月
深圳市云趣网络科技股份有限公司,python后台开发工程师,深圳-南山区,1-1.5万/月
上海伯豪生物技术有限公司,生物信息工程师（python）,上海-浦东新区,0.8-1.5万/月
苏州中德宏泰电子科技股份有限公司,Python开发工程师,昆山,0.8-1万/月
上海华安达信息技术发展有限公司,Python高级开发工程师,上海-徐汇区,1-1.5万/月
前海易物（深圳）电子商务有限公司...,Python服务端工程师/Python开发工程师,广州-海珠区,0.8-1.5万/月
武汉金读科技有限公司,Python软件工程师,武汉-洪山区,6-8千/月
中国太平洋保险（集团）股份有限公司,Python/Go开发工程师（自动化运维方向）,上海-徐汇区,12-35万/年
湖北亿咖通科技有限公司,Python开发工程师,杭州-滨江区,1.5-2万/月
广州富融信息技术有限公司,Python系统架构师,广州-天河区,1.5-2万/月
青岛方天科技股份有限公司,Python开发工程师+五险一金+济南,济南-市中区,6-8千/月
达内软件技术（杭州）有限公司,python项目经理,杭州-江干区,0.8-1万/月
厦门艾帝尔斯进出口有限公司,python数据挖掘工程师,厦门,4-8千/月
深圳市奇迅新游科技股份有限公司,python服务器开发工程师,深圳,0.8-1.6万/月
成都同步新创科技股份有限公司,Python开发人员,成都-高新区,4-6千/月
福州靠谱云科技有限公司,Python运维开发工程师,福州,0.5-1万/月
马丁（深圳）高新科技有限公司,游戏服务端Python开发工程师,深圳-宝安区,1.2-1.8万/月
广州轩意网络科技有限公司,c++/java/golang/python服务端转erlang,广州-天河区,1-2.3万/月
深圳市贝多分金融科技有限公司,python开发工程师,深圳-福田区,1-2万/月
武汉飞猫环球商贸有限公司,高薪诚聘python 开发工程师,武汉-洪山区,0.8-1万/月
广州米多网络科技有限公司,Python开发工程师（年终奖+六险一金）,广州-天河区,0.8-1.5万/月
中金智汇科技有限责任公司,Python开发工程师,北京-大兴区,1.5-2万/月
上海傲硕信息科技有限公司,高级Python开发工程师,上海-浦东新区,1.2-1.8万/月
海南讯海科技有限公司,python开发工程师,海口,1-1.5万/月
武汉一起好金融信息服务股份有限公司,高级Python开发工程师,武汉-武昌区,1.2-2万/月
上海典游通讯技术有限公司,Python资深开发工程师,上海,0.8-2万/月
武汉云客易在线科技有限公司,python/c++软件开发工程师,上海,4.5-6千/月
武汉科思沃斯教育科技有限公司,Python讲师,武汉,0.8-1万/月
北京开维创科技有限公司,Python开发工程师,北京-海淀区,1-1.5万/月
苏州英普思软件有限公司,python 算法工程师（8k-10k）,苏州-吴江区,0.8-1万/月
上海达内为上软件科技有限公司,Python项目经理,昆明-官渡区,0.5-1万/月
辽宁中嘉博众教育科技有限公司,Python方向讲师,沈阳-浑南区,0.8-1万/月
上海岳城教育科技有限公司,（10-15k）python讲师-徐家汇,上海-徐汇区,1-1.5万/月
浙江清华柔性电子技术研究院,Python开发工程师,嘉兴,1-1.5万/月
维升（天津）企业管理有限公司,Python开发工程师,北京-朝阳区,30-40万/年
江苏友趣网络科技有限公司,Python开发工程师,南京-雨花台区,0.6-1万/月
杭州沃瑞电力科技有限公司,Python开发工程师,杭州,0.7-1.5万/月
北京华数康数据科技有限公司,Python后端开发,上海,1.5-2万/月
广州启法信息科技有限公司,急招Python工程师,广州-天河区,0.6-1.2万/月
北京聚思信息咨询有限公司,Python工程师,沈阳-和平区,6-8千/月
珠海市精实测控技术有限公司,Python助理工程师,珠海-斗门区,6-8千/月
凯易讯网络技术开发（南京）有限公司,"实习生_自动化测试(Network, Python)",南京,200元/天
浙江百先得服饰有限公司,PYTHON/PHP程序员,温州,4-8千/月
深圳市悦动天下科技有限公司,python后台开发工程师,深圳-南山区,1-2万/月
深圳市中顺和盈科技有限公司,Python爬虫工程师,深圳-南山区,1.5-2.5万/月
北京微迅联创科技有限公司,Python开发工程师,北京-朝阳区,2.5-3.5万/月
上海你我贷互联网金融信息服务有限...,Python开发工程师,上海-浦东新区,1-2万/月
北京千锋互联科技有限公司深圳分公司,Python讲师,深圳-宝安区,1.5-3万/月
上海抱元网络科技有限公司,Python高级开发工程师,上海-徐汇区,1-1.5万/月
深圳市中企工联保家电服务有限公司,python工程师,深圳-龙岗区,0.5-1万/月
武汉网臻科技有限公司,Python开发工程师,武汉-洪山区,0.8-1万/月
北京八维研修学院,Python开发工程师,北京-海淀区,1-1.5万/月
上海梦创双杨数据科技股份有限公司,Python开发工程师,上海-静安区,0.8-1万/月
上海擎云物联网股份有限公司,python开发工程师,上海-闵行区,6-8千/月
南京睿毅云信息技术有限公司,Python开发工程师,南京-玄武区,1.5-2万/月
南京世和基因生物技术有限公司,python后端开发工程师,南京-浦口区,0.7-1.4万/月
广州机智云物联网科技有限公司,Python开发工程师,广州-天河区,1-1.8万/月
广州创必承信息科技有限公司,Python开发工程师,广州-海珠区,0.8-1万/月
广州云移信息科技有限公司,Python开发工程师,深圳-福田区,1.2-2万/月
武汉网上网科技有限公司,Odoo & Python 工程师,武汉,0.8-1.2万/月
湖南大唐先一科技有限公司,python程序员（监控软件部）,长沙,6-8千/月
上海量锐信息科技有限公司,高级Python开发工程师,上海-黄浦区,1.5-2万/月
江苏一道云科技发展有限公司,Python开发工程师,无锡,6-8千/月
易虎网科技南京股份有限公司,Python开发工程师,南京-江宁区,1-1.5万/月
孤岛（上海）软件有限公司,erlang/python服务器开发工程师,上海-徐汇区,1.5-3.5万/月
Transcosmos,Python开发工程师,上海-静安区,1-1.5万/月
雷技信息科技（上海）有限公司,Python开发工程师（参与公司内部开发或外派外企开发）,上海-浦东新区,1.5-2万/月
赛业（广州）生物科技有限公司,Python开发工程师,广州,6-8千/月
绿盟科技,Python开发工程师J10665,武汉,1-1.5万/月
上海腾科网络技术有限公司,Python 讲师,上海,0.8-1.5万/月
湖南智思电子商务有限公司,Python开发工程师,长沙-天心区,1-1.5万/月
上海皓维电子股份有限公司,C++/Python开发工程师,上海-嘉定区,0.7-2万/月
中驰车福电子商务有限公司,数据抓取及处理工程师（python方向）,北京-海淀区,0.8-1.2万/月
上海艺赛旗软件股份有限公司,Python高级开发工程师,南京-雨花台区,1-1.5万/月
上海凯京信达科技集团有限公司,python研发工程师,上海-浦东新区,0.8-1万/月
深圳市和讯华谷信息技术有限公司,Python开发工程师,深圳-南山区,1.2-2.4万/月
上海物景智能科技有限公司,Web工程师（Python）,上海-浦东新区,1-2万/月
有因信息科技（上海）有限公司,高级Python开发工程师,上海-闵行区,1.5-2万/月
北京新网医讯技术有限公司,Python开发工程师,北京-西城区,0.8-1万/月
楼盘网,Python开发工程师,长沙,6-9千/月
上海江村市隐智能科技有限公司,Python开发工程师,上海-浦东新区,15-25万/年
南京富士通南大软件技术有限公司,Python开发工程师,南京,10-15万/年
上海锐承通讯技术有限公司,Python工程师（web后端）,上海-浦东新区,10-18万/年
魔视智能科技（上海）有限公司,Python开发工程师,上海-浦东新区,1-2.5万/月
四川海德智和科技有限公司,Python开发工程师,成都-锦江区,0.8-1万/月
广州玄泰信息科技股份有限公司,Python 工程师,广州-天河区,0.9-1.3万/月
网信集团有限公司,Python高级开发工程师,成都,1.5-2万/月
广州晨灏科技有限公司,Python开发工程师,广州-天河区,1.5-4万/月
北京江民新科技术有限公司,Python后端研发工程师,北京-海淀区,1-2万/月
上海睿畜电子科技有限公司,Python 后端工程师,上海-嘉定区,0.9-1.5万/月
华信永益（北京）信息技术有限公司,Python开发工程师（爬虫）,上海-浦东新区,1-1.7万/月
优购科技有限公司,高级研发工程师（Python方向）,深圳-南山区,1.5-2万/月
北京思睿网信科技有限公司,python架构师,北京-海淀区,1.5-2万/月
CMGE中手游,sz-python开发,深圳-福田区,1.5-2.5万/月
广州旭升源科技有限公司,Python开发工程师,济南,6-8千/月
湖南纳米娱乐网络科技有限公司,Python开发,长沙-岳麓区,1-1.5万/月
深圳市泽林软件技术有限公司,python讲师,深圳-南山区,1.5-2.5万/月
蓝盾信息安全技术股份有限公司,Python工程师,广州-天河区,5-7千/月
深圳奇屏科技有限公司,Python 研发工程师,深圳-福田区,0.8-1.5万/月
甲骨文（中国）软件系统有限公司,SaaS Cloud Sr. Test Developer(Java/Python/Bash),上海-杨浦区,
苏州云极客信息技术有限公司,Python开发工程师,苏州-工业园区,1-1.5万/月
广州楠天网络科技有限公司,Python开发工程师,广州-天河区,0.8-1.5万/月
上海进馨网络科技有限公司（纳米盒）,Python开发工程师,上海-浦东新区,1-2.5万/月
厦门中控智慧信息技术有限公司,Python开发工程师,厦门,5-8千/月
广东星舆科技有限公司,高级Python开发工程师（GIS方向）,广州-天河区,1.5-2万/月
北京学会学习教育科技有限公司,Python高级开发工程师,长沙,0.8-1.2万/月
北京神黄科技股份有限公司,Python开发工程师,北京-东城区,1-2万/月
重庆满四山科技有限公司,Python开发工程师,重庆-涪陵区,6-8千/月
北京天行网安信息技术有限责任公司,python开发工程师,北京-海淀区,1-1.5万/月
安吉康尔（深圳）科技有限公司,Python后端工程师,深圳-龙华新区,1.5-3万/月
广州市电牛医药科技有限公司,Python开发工程师,广州-番禺区,8-10万/年
上海飞田通信股份有限公司,Python高级开发工程师（团队负责人）,上海,1.5-2万/月
深圳乾立亨基金管理有限公司,数据分析工程师（python）,深圳-福田区,1.2-2万/月
上海复深蓝软件股份有限公司,Python开发工程师（编号03）,上海-徐汇区,1.2-2.4万/月
上海速强信息技术有限公司,Python开发工程师,深圳,1-1.5万/月
杭州百阳教育科技有限公司,python讲师,杭州-西湖区,1.5-2万/月
深圳市云之梦科技有限公司,后台开发工程师（C++，Python，go）,深圳-南山区,1-1.5万/月
上海哈杜科技有限公司,Python高级工程师,上海-浦东新区,2-3万/月
北京东方红海科技发展有限公司,python平台开发工程师,北京,1-1.6万/月
美皇管理资讯(重庆)有限公司-APL ...,Python开发工程师,重庆,0.8-1万/月
重庆新致金服信息技术有限公司,Python开发工程师,重庆-渝北区,6-8千/月
上海云拿智能科技有限公司,Python开发工程师,上海-闵行区,1.5-2万/月
晶测光电（深圳）有限的公司,Python开发工程师,深圳-光明新区,0.8-1万/月
江苏普非信息科技有限公司,python 爬虫工程师（优秀应届生可培养）,南京-浦口区,4.5-6千/月
上海鸿鹊信息科技有限公司,Python工程师,上海,1.5-2万/月
善林（上海）金融信息服务有限公司,Python开发工程师(区块链),上海,1.2-1.5万/月
苏州雪松湾教育科技有限公司,Python高级开发工程师,苏州-工业园区,1.2-1.8万/月
武汉朱雀闻天科技有限公司,Python开发工程师,武汉,15-20万/年
重庆格泰尚恒网络科技有限公司,Python开发工程师,重庆-渝北区,0.8-1.5万/月
上海测吧信息技术有限公司,Python高级开发工程师,武汉-东湖新技...,6-8千/月
广州智品网络科技有限公司,Python或GO开发,广州-天河区,1-2万/月
上海傲梦网络科技有限公司,python课程设计,上海-长宁区,1-2万/月
信必优(深圳)信息技术有限公司,系统集成工程师（Java/python）,广州,1.5-2万/月
北大青鸟武汉宏鹏（鲁广南校区）,python讲师,武汉-洪山区,8-25万/年
成都比目鱼文化传媒有限公司,Python开发工程师,成都-武侯区,1-1.5万/月
上海泛微网络科技股份有限公司,运维工程师（python自动化运维）,上海-闵行区,0.7-1万/月
深圳市尚诚信息技术有限公司,初级Python开发工程师,深圳-福田区,6-8千/月
武汉恒博软件技术有限公司,Python开发工程师+实习生（大数据方向）,荆州,4.5-6千/月
恒企教育,Python工程师（课程研发方向）,广州-白云区,0.8-1.5万/月
上海豌豆信息技术有限公司,Python研发工程师,上海,0.7-1万/月
重庆柏思睿特网络安全技术有限公司,Python开发工程师,重庆-渝北区,0.8-1.5万/月
深圳市科力锐科技有限公司,自动化测试工程师（Python）,重庆-渝中区,6-8千/月
西安优逸客网络科技有限公司,Python开发工程师,西安-雁塔区,4-7.9千/月
青岛青科世纪信息技术有限公司,Python开发工程师,青岛-崂山区,0.6-1万/月
北京多来点信息技术有限公司,Python后端开发工程师,北京-西城区,1.5-2.5万/月
黑龙江中软国际信息技术有限公司,Python讲师助理,哈尔滨-南岗区,3-4.5千/月
北京安必奇生物科技有限公司,ERP实施顾问(Python开发),成都,1-1.5万/月
北京天融信科技有限公司,Python开发工程师,北京,1-1.5万/月
深圳市名扬科技服务有限公司,Python开发工程师,深圳-福田区,1-1.5万/月
辣之椒（上海）信息科技有限公司,Python高级开发工程师,上海-嘉定区,1.5-2万/月
上海华浪计算机科技有限公司,Python开发工程师,上海,0.8-1万/月
杭州砺石信息科技有限公司,Python开发工程师（Odoo）,杭州-西湖区,1.5-2万/月
北京红果科技有限公司,Python,北京-朝阳区,15-20万/年
北京欣如信科技有限公司,Python开发学徒（可实习可带）+6000起薪,郑州-二七区,6-8千/月
广州市长寿村饮品（连锁）有限公司,Go/Python语言开发工程师,广州-天河区,4-7千/月
石投金融,运维主管/python开发,上海-静安区,0.8-1.8万/月
上海天玑数据技术有限公司,Python开发工程师,上海,1.2-2.5万/月
紫梧桐（北京）资产管理有限公司,Python高级开发工程师（爬虫）,北京-东城区,1.5-3万/月
北京棣南新宇科技有限公司,Python高级开发工程师,北京-海淀区,1.5-2万/月
上海拍拍贷金融信息服务有限公司,大数据研发工程师-python,上海-浦东新区,1.5-2.5万/月
上海麦子资产管理有限公司,python 开发工程师,上海-浦东新区,1.5-2.5万/月
咪狗互娱（广州）信息科技有限公司,Python Web开发工程师,广州-天河区,6-8千/月
南京硅基智能科技有限公司,Python开发工程师,南京,1.5-3万/月
深圳市鑫王牌科技发展有限公司,Python高级开发工程师,深圳-南山区,0.8-1万/月
上海屹脉信息科技有限公司,Python开发工程师,上海-静安区,0.8-1.2万/月
执鼎医疗科技（杭州）有限公司,Python开发工程师,杭州-滨江区,1.5-2万/月
深圳市中投兴业有限公司,Python爬虫工程师,深圳-福田区,1-1.5万/月
深圳市度点科技有限公司,Python后台开发工程师,深圳-宝安区,1-3万/月
广东奇龙网络科技有限公司,python工程师,广州-天河区,0.8-2万/月
诺基亚通信系统技术（北京）有限公...,Python开发工程师,杭州-滨江区,160元/天
北京四维图新科技股份有限公司,软件开发工程师(python/c++)-NDS,北京-海淀区,0.8-1万/月
上海钦文信息科技有限公司,初级开发工程师（Python）,上海-浦东新区,0.7-1.4万/月
上海掘东信息技术有限公司,Python 开发工程师,上海-徐汇区,1.4-2.8万/月
上海合阔信息技术有限公司,Python开发工程师（SaaS）,上海,1.5-2.5万/月
