company,job,location,money
南京青花瓷软件科技有限公司,Python开发工程师（2年左右经验，外包）,南京,0.6-1.1万/月
厦门吉信德电子商务有限公司,Python爬虫工程师,厦门,1-1.5万/月
北京欣如信科技有限公司哈尔滨分公司,Python开发学徒（可实习可带）+3600起薪,哈尔滨-松北区,3-4.5千/月
广州嘉为科技有限公司,Python开发工程师,广州-天河区,0.8-1万/月
深圳市风云互动网络科技有限公司,Python开发工程师,异地招聘,0.8-1.5万/月
武汉白虹软件科技有限公司,Python开发工程师（数据清洗）,武汉,0.7-1.3万/月
墨智科技（深圳）有限公司,量化风控经理/风控建模经理/R/Python,上海-静安区,1-1.5万/月
上海铱芯信息科技有限公司,python/java软件工程师,上海-浦东新区,1-1.5万/月
海南大云科技有限公司,Python高级开发工程师,北京-朝阳区,2-3万/月
航天星图科技（北京）有限公司,云平台开发工程师（JAVA、Python）,北京-顺义区,1.5-3万/月
广州锦行网络科技有限公司,Python开发工程师,广州-越秀区,0.6-1万/月
博彦科技股份有限公司,python开发工程师（机器学习）,北京-海淀区,1.2-1.5万/月
上海基诺伟嘉实业有限公司,Python/Odoo高级开发工程师,上海-浦东新区,0.8-1.5万/月
万得信息技术股份有限公司（Wind资...,服务端研发工程师-Python（万得子公司）,上海-浦东新区,
上海十露盘科技有限公司,Python开发工程师,上海-浦东新区,1.5-2.5万/月
深圳市希仑科技有限公司,python爬虫开发工程师,广州,1-1.5万/月
上海同亦科技有限公司,Python开发工程师（企业自动化运维）,上海-杨浦区,0.8-2.5万/月
安徽晶奇网络科技股份有限公司,python开发工程师,合肥-高新区,0.5-1.3万/月
宁波市人才服务中心,Python软件工程师,宁波-镇海区,0.6-1.2万/月
达而观信息科技（上海）有限公司,Python开发工程师,上海-浦东新区,1-1.5万/月
天意有福科技股份有限公司,PHP/Python ERP软件开发工程师,广州-天河区,0.6-1万/月
深圳电竞风暴科技有限公司,python开发高级工程师,深圳-南山区,2-3万/月
安徽凌讯网络有限公司,Python开发工程师,合肥-包河区,0.9-1.5万/月
杭州大搜车汽车服务有限公司,Python研发工程师（数据平台）,杭州-余杭区,0.9-1.5万/月
人人车,python运维开发工程师（侧重开发）,北京-朝阳区,1.5-2万/月
大连龙图信息技术股份有限公司,大数据/Hadoop/Python开发工程师,大连-高新园区,0.8-1.5万/月
广州接入信息科技有限公司,python程序员,广州-天河区,1-1.8万/月
上海基分文化传播有限公司,Python开发工程师,上海-浦东新区,2-3.5万/月
广州奕策贸易有限公司,IT系统工程师（熟悉Python）,广州-番禺区,0.9-1.4万/月
深圳市三创达实业有限公司,Python开发工程师/游戏服务端,深圳-宝安区,1-2万/月
昆明花易宝科技有限公司,Python开发工程师,异地招聘,0.5-1万/月
中奕信息技术有限责任公司,Python开发工程师,郑州-郑东新区,6-8千/月
上海凯融信息科技有限公司,Python开发/深度学习,上海-普陀区,0.7-1.5万/月
浙江远传信息技术股份有限公司,Python工程师（中高级）,杭州-滨江区,1-1.5万/月
竹间智能科技（上海）有限公司,Python开发工程师,上海,1.8-4万/月
上海润和信息技术服务有限公司,Python开发工程师,上海,1.5-2万/月
北京天广汇通科技有限公司成都分公司,Python高级后台工程师,成都,1.5-2万/月
厦门蓝斯通信股份有限公司,python工程师（自动化测试方向）,厦门,5-9千/月
深圳市匡曲科技有限公司,python开发工程师,深圳-福田区,1.5-2万/月
成都南天佳信信息工程有限公司,软件工程师Python方向,成都,3-8千/月
深圳市新一洲电子商务有限公司,python数据挖掘工程师,深圳-龙华新区,1-1.5万/月
珞曦（上海）文化传播有限公司,Python高级开发工程师 项目Leader,苏州-工业园区,1.5-2万/月
天津狮桥国际物流有限公司,python开发主管(北京),北京-顺义区,1-1.5万/月
北京博辉在线科技发展有限公司,Python测试工程师,北京,0.8-1万/月
宏居网络技术（上海）有限公司,Python开发后端软件工程师,上海,2-3万/月
钱咖网络科技（上海）有限公司,Python开发工程师,上海-黄浦区,1.2-1.8万/月
上海思华科技股份有限公司,云计算开发工程师(Python),上海-浦东新区,1.2-2.4万/月
重庆好奇堂游戏有限公司,Python开发工程师/实习生,西安,5-7千/月
上海勃池信息技术有限公司,爬虫工程师(Java/Python),上海-静安区,1.5-3万/月
合肥市合趣网络科技有限公司,Python高级开发工程师,合肥,1.5-2万/月
深圳市德科信息技术有限公司,Python开发工程师,广州-天河区,0.8-1万/月
杭州览众数据科技有限公司,业务与数据分析师实习生（python工程师方向）,杭州-滨江区,2-3千/月
上海博达数据通信有限公司,Python开发工程师,异地招聘,8-10万/年
长沙聚簇云网络科技有限公司,Python开发工程师,长沙-岳麓区,0.5-1万/月
北京中宇华兴科技有限公司,Python开发工程师,北京,0.8-1万/月
杭州牛盾网络技术有限公司,Python开发工程师,杭州-余杭区,0.8-1.6万/月
上海大岂网络科技有限公司,Python工程师,上海-徐汇区,0.8-1.5万/月
南京思想机器信息科技有限公司,Python开发工程师,南京-江宁区,1-1.5万/月
武汉古奥基因科技有限公司,资深python工程师,武汉-洪山区,0.9-1.7万/月
广州诺涵信息科技有限公司,python开发/爬虫开发工程师,广州-天河区,0.6-1万/月
上海思贤信息技术股份有限公司,python 算法工程师,上海-徐汇区,1-2万/月
广州逗号智能零售有限公司,Python应用工程师（业务系统方向）,广州-天河区,1-1.8万/月
上海景鹄集团有限公司,Python-实习生,上海-黄浦区,3-4.5千/月
深圳市华创科新科技有限公司,Python开发工程师,深圳-南山区,1-1.5万/月
NTT DATA（中国）有限公司,Python Developer,上海-黄浦区,1-1.5万/月
浙江九州云信息科技有限公司,Python开发工程师,上海,1.5-3万/月
广州麦仑信息科技有限公司,Python 开发工程师,广州-天河区,15-20万/年
中嘉博众集团,Python 讲师,沈阳-浑南区,0.8-1万/月
云南汇纽网络科技有限公司,python工程师,昆明-盘龙区,0.6-1万/月
广东盛迪嘉集团有限公司,Python开发工程师,深圳-南山区,2-2.5万/月
趋势科技（中国）有限公司,资深软件开发工程师 - Python/Java,南京-雨花台区,1.5-2.5万/月
北京千锋互联科技有限公司广州分公司,python讲师,广州-天河区,2-3万/月
上海墨鹍数码科技有限公司,测试开发工程师（C++/python）,上海-浦东新区,1.5-2万/月
海风教育-K12 在线一对一,Python高级开发工程师,上海-静安区,2-2.5万/月
君学中国,Python高级开发工程师,上海-浦东新区,0.8-1.5万/月
广州百伦供应链科技有限公司,Python 高级开发工程师,广州-天河区,1.2-1.5万/月
四川泰立智汇科技有限公司,Python开发工程师,成都-青羊区,0.8-1.5万/月
广州云杼服装科技有限公司,后端开发工程师（Python方向）,广州-海珠区,1.5-2.5万/月
南京中孚信息技术有限公司,Python开发工程师,南京-浦口区,0.7-1.5万/月
车音智能科技有限公司,python自然语言处理工程师,上海,1-2万/月
携程旅行网深圳分公司,Python开发J15588,深圳-福田区,1.5-2万/月
杭州酷创教育科技有限公司,Python讲师,异地招聘,6-8千/月
全美测评软件系统（北京）有限公司,python开发工程师,上海-浦东新区,0.7-1万/月
武汉邻盛智能设备有限公司,python开发工程师,武汉-汉阳区,0.5-1万/月
重庆卓睿信息技术有限公司,Python开发助理/实习生  双休,异地招聘,4.5-6千/月
河南省中思科技有限公司,Python开发工程师,郑州-郑东新区,6-8千/月
上海宝尊电子商务有限公司,高级开发工程师（python爬虫）,上海-静安区,1.4-2.6万/月
大连中源卓志信息技术有限公司,Python工程师助理应届可实习周末双休五险一金,大连-高新园区,4-6千/月
深圳合纵能源技术有限公司,Python开发工程师,深圳,1-1.8万/月
郑州三友软件科技有限公司,Python开发工程师,济南,6-8千/月
郑州金科软件科技有限公司,Python数据分析助理（应届生）,郑州-经开区,4.5-6千/月
霍尔果斯旗发信息技术有限公司上海...,Python爬虫开发工程师,上海-杨浦区,1.5-3万/月
深圳生理科技有限公司,Python高级开发工程师,深圳-南山区,1-1.5万/月
南京擎盾信息科技有限公司,Python开发工程师,南京-雨花台区,1-1.5万/月
魔方元科技,高级PHP开发工程师（需懂些Python）,上海,1.5-2.5万/月
珠海爱墨科技有限公司,Python开发员,珠海,0.7-1万/月
深圳市天彦通信股份有限公司,Python开发工程师,深圳-南山区,1-1.5万/月
北京傲盾软件有限责任公司,Python/Golang/Linux C/中高级研发工程师,北京-海淀区,0.6-1.2万/月
北京雷石公司,Python工程师,北京-朝阳区,1-2万/月
广州市货牛牛科技有限公司,Python高级开发工程师,广州-番禺区,0.8-1.5万/月
成都智汇安新科技有限公司,Python后台工程师,成都-高新区,0.8-1.2万/月
成都捷云智慧科技有限公司,Python开发工程师,成都,0.6-1.2万/月
深圳市编玩边学教育科技有限公司,Python编程老师（武汉）,武汉,0.8-1.5万/月
广州光娱信息科技有限公司,游戏运维工程师-python,广州-天河区,1-1.5万/月
上海哎媲媲网络技术有限公司,Python开发工程师,成都-武侯区,0.6-1.2万/月
杭州锐翌基因技术有限公司,Python开发工程师,杭州,0.8-1.2万/月
糖小护健康科技（上海）有限公司,资深Python后端开发/架构师,上海-黄浦区,2-3.5万/月
安骑科技有限公司,后台研发（python方向）,上海-徐汇区,1-1.8万/月
无锡威泰朗信息技术有限公司,Python开发工程师,无锡-梁溪区,0.8-1万/月
昆明微想智森科技股份有限公司,Web后端开发工程师（PHP或Python程序员）,昆明-五华区,6-9千/月
雷技信息科技（上海）有限公司南京...,Python开发工程师,南京-建邺区,1.5-2万/月
上海吾创信息科技有限公司,Python测试工程师,上海-浦东新区,0.8-1.1万/月
上海指玩网络科技有限公司,Python程序员(游戏开发),上海-浦东新区,0.8-2万/月
武汉华大国家数字化学习工程技术有...,Python软件工程师,武汉,6-8千/月
南京中一物联科技有限公司,python实习生,南京-鼓楼区,200元/天
西安图迹信息科技有限公司,Python开发,西安-高新技术...,4.5-6千/月
重庆爱海米科技有限公司,风控系统python研发工程师,上海-浦东新区,1-1.5万/月
成都路行通信息技术有限公司,高级Python研发工程师,成都-高新区,1.5-2万/月
康博嘉信息科技（北京）股份有限公...,Python开发工程师,武汉,4.5-6千/月
上海汇正财经顾问有限公司,Python开发工程师,上海,1-2万/月
深圳市风云实业有限公司,Python Web开发工程师,成都-青羊区,6-8千/月
苏州太谷电力股份有限公司,Python爬虫工程师,南京,0.8-1.2万/月
成都之维安科技股份有限公司,Python开发工程师,成都-武侯区,1-1.5万/月
杭州复杂美科技有限公司,区块链技术开发工程师（go-c++-Python ）,杭州-滨江区,20-50万/年
广东坤智科技有限公司,Python PyQt开发工程师,广州-天河区,4.5-7千/月
红上至信商务信息咨询（上海）有限...,Python爬虫工程师,西安-碑林区,0.8-1.5万/月
广州臣信网络科技有限公司,python开发工程师,广州-越秀区,0.6-1.2万/月
杭州劲创科技开发有限公司,Python算法开发,杭州-西湖区,4.5-6千/月
杭州轻触科技有限公司,Python开发工程师,杭州,1-2万/月
上海云深网络技术有限公司,Python开发工程师,上海-浦东新区,0.7-1.4万/月
上海维祥信息技术有限公司,Python高级开发工程师,上海-徐汇区,0.8-1.7万/月
上海举贤企业管理顾问有限公司,交易系统API编程及后台开发人员（熟悉Python优先）,上海-浦东新区,0.5-1万/月
网易集团,运维开发工程师（Python）,杭州,1-1.5万/月
南通成天软件科技有限公司,python爬虫开发工程师,南通,0.8-1万/月
昆山百诺信息科技有限公司,Python工程师,昆山,1-1.5万/月
明源软件,Python（高级&资深&leader）,深圳,1.8-3.5万/月
上海恒驰信息系统有限公司,Python开发工程师,上海-静安区,0.6-1.2万/月
广州佰聆数据股份有限公司,数据分析师（python）,广州-黄埔区,0.8-1万/月
深圳市凯利讯科技有限公司,Python数据采集网络爬虫工程师,深圳-福田区,6-8千/月
深圳市倍通供应链服务有限公司,软件开发工程师（C#/python）,深圳,0.8-1.5万/月
沈阳曙马科技有限公司,Python开发工程师,沈阳-浑南区,4.5-6千/月
奇虎360科技有限公司,Python高级开发工程师,北京,
完美世界（北京）总部/完美时空,python工程师,北京-朝阳区,1.5-2万/月
博答企业管理咨询（上海）有限公司,Python开发工程师,上海,1-1.5万/月
北京火星盒子科技有限公司,Python开发工程师,北京-朝阳区,2-4万/月
瞬联软件科技（北京）有限公司 CI...,Python Dev.,上海,0.9-1.7万/月
重庆讯云网络科技有限公司,python工程师,重庆-渝北区,1-2万/月
深圳市易贝通科技有限公司,Python开发实习生,深圳,4-6千/月
北京环宇万维科技有限公司,Python爬虫工程师-北京-00089,北京-朝阳区,1.5-2.5万/月
成都万创科技有限责任公司,高级软件工程师（Web MIS Python PHP）,成都,0.6-1万/月
上海催米网络科技有限公司,Python数据开发工程师,上海-浦东新区,0.4-1万/月
厦门万基生物科技有限公司,Python工程师,厦门,1-1.5万/月
森沐（深圳）网络科技有限公司,Python数据采集开发工程师,深圳-龙华新区,0.6-1万/月
四川君诚互动科技有限公司,数据python工程师,成都,1-1.5万/月
平安科技（深圳）有限公司,Python开发工程师（深圳）,深圳-福田区,1.5-3万/月
新华三技术有限公司,Python 开发工程师,杭州-滨江区,1.5-2.5万/月
深圳回收宝科技有限公司,Python开发工程师,深圳-南山区,1.5-2.2万/月
深圳市华付信息技术有限公司,python工程师,深圳-南山区,1-2万/月
北京译泰教育科技有限公司,平台工具研发工程师（python、java、php）,北京,1.5-2万/月
湖北全健运动健康产业孵化器有限公司,Python开发工程师,武汉-洪山区,4-6千/月
湖北华奥星空体育产业联盟发展有限...,python开发工程师,武汉-洪山区,4-6千/月
深圳易思网络技术有限公司,Python,深圳,20-30万/年
广州城北信息科技有限公司,Django / Python 开发工程师,广州-海珠区,4.5-6千/月
杉德支付网络服务发展有限公司,Python开发工程师,上海-徐汇区,1.5-2万/月
深圳市天彦通信技术有限公司重庆分...,Python开发工程师,重庆-渝北区,0.8-1.5万/月
深圳市腾讯计算机系统有限公司,25923-python后台开发工程师（深圳/上海）,上海,
吉利集团（总部）,Python开发工程师,杭州,0.8-1.5万/月
西安美吉健电子商务有限公司,Python开发工程师,西安,6-8千/月
上海互教教育科技有限公司,Python高级开发工程师,上海-浦东新区,1.2-2万/月
深圳市涌浪网络技术有限公司,Python工程师（爬虫方向）,深圳-南山区,1-2万/月
青岛英谷教育科技股份有限公司,python研发工程师/讲师 五险一金 周末双休,青岛-崂山区,0.8-1万/月
上海岂安信息科技有限公司,Python研发工程师,上海-徐汇区,1.5-3万/月
上海云角信息技术有限公司,初级Python开发工程师,上海-徐汇区,1-1.5万/月
北京红枣科技有限公司,python初级开发工程师,北京-朝阳区,6-8千/月
广州国机智能电力科技有限公司,Python开发工程师,广州-黄埔区,0.9-1.5万/月
鲁信睿浩,Python高级开发工程师 - AAM703,广州,1.2-2.6万/月
深圳开黑科技有限公司,高级Python开发工程师,深圳-南山区,1.6-3万/月
绫致时装（天津）有限公司,Python高级开发工程师,北京,
戴尔（中国）有限公司,高级软件工程师-C，python,上海,2-2.5万/月
上海爱当家数据技术有限公司,Python高级开发工程师,上海-浦东新区,2-3万/月
北京比特大陆科技有限公司,Python/Go开发工程师-北京-00395,北京-海淀区,1-2.5万/月
上海东方低碳科技产业股份有限公司,python开发工程师,上海-长宁区,0.8-1万/月
深圳市艾鑫承科技有限公司,Python开发工程师,深圳-罗湖区,1-1.5万/月
重庆江小白酒业有限公司,数据挖掘工程师（python）,重庆-渝北区,0.7-1.1万/月
龙铁纵横（北京）轨道交通科技股份...,Python工程师（django）,北京,0.8-1.2万/月
广州智能科技发展有限公司,Python开发工程师,广州,0.6-1万/月
黑龙江万通文化传媒有限公司,运维&Python开发助理人员,哈尔滨,4.5-6千/月
广州闪风猫网络科技有限公司,Python开发工程师,广州-番禺区,6-8千/月
图丰信息（成都）有限责任公司,Python Developer,成都-金牛区,0.8-1.5万/月
深圳市云充吧科技有限公司,Python开发工程师,北京-朝阳区,1-2万/月
杭州国辰机器人科技有限公司,Python开发工程师,杭州-萧山区,12-20万/年
北京千锋互联科技有限公司,python讲师,北京,2.5-3万/月
浙江居正资产管理有限公司,Python开发工程师(量化方向),杭州-上城区,1-2万/月
上海凭安征信服务有限公司,Python爬虫开发工程师,上海-长宁区,0.8-1.5万/月
北京易讯理想科技有限公司,Python开发工程师,成都-高新区,0.8-1.2万/月
深圳市爱能森科技有限公司,Python开发工程师,南京-雨花台区,0.7-1万/月
杭州顶真医药科技有限公司,python/爬虫工程师,杭州-余杭区,0.8-1.2万/月
数云信息技术（上海）有限公司,python开发工程师（爬虫方向）,上海,1.5-2万/月
湖南天云软件技术有限公司,Java/Python开发工程师,长沙,0.8-1.5万/月
山东星维九州安全技术有限公司,Python开发工程师,青岛-市南区,0.5-1万/月
沈阳天骐科技有限公司,高级Python开发工程师,沈阳-沈河区,0.8-1万/月
北京深蓝海域信息科技有限公司,Python工程师,成都,0.8-1万/月
广州回头车信息科技有限公司,Python开发工程师,广州-天河区,1.2-1.8万/月
银谷普惠信息咨询（北京）有限公司,python爬虫工程师,北京-朝阳区,1-2万/月
西安腾瑞信息科技有限公司,Python开发工程师/助理,西安,4-8千/月
盘石软件（上海）有限公司,python 开发工程师,上海-普陀区,7-9千/月
沈阳焱展信息技术有限公司,系统运维-Python模块,沈阳,4-6千/月
成都云幽科技有限公司,Python培训讲师,成都-高新区,0.7-1.5万/月
深圳前海橙色魔方信息技术有限公司,Python程序员,深圳-南山区,0.9-1.3万/月
上海臻战电子科技/Wargaming,UI Programmer/UI 程序员(Python/C++),上海-黄浦区,1.5-2万/月
沈阳吉塔思软件有限公司,Python高级开发工程师,沈阳,0.8-1.5万/月
杭州奕安济世生物药业有限公司,Python工程师,杭州-江干区,1-2万/月
杭州趣编网络科技有限公司,Python开发工程师,杭州-滨江区,0.6-1.3万/月
亚创博彦（上海）信息技术有限公司,Python开发工程师,上海-长宁区,1-2万/月
北京亿维鸿科技有限公司,Python数据开发工程师,北京-朝阳区,5-9千/月
御见思惟（北京）信息科技有限公司,后端架构师（Python/Go）,北京-朝阳区,1.5-2万/月
上海拓攻机器人有限公司,Python开发工程师,南京-雨花台区,0.8-1.5万/月
上海领旗信息科技有限公司,Python 开发工作,上海-浦东新区,1-1.5万/月
宁波创母体网络科技有限公司,"Python, Swift, Java 软件工程师 应届毕业生",宁波,4-6千/月
上海清鹤科技股份有限公司,后台开发工程师（Python、C++）,上海-浦东新区,1.5-2万/月
江森自控（中国）投资有限公司,Python开发工程师(面向2018届毕业生),北京,0.8-1万/月
上海讯实网络科技有限公司,Python爬虫工程师,南京,6-8千/月
辽宁自由人国际旅行社有限公司,Python开发工程师,大连-高新园区,6-8千/月
北京商高科技有限公司,python后端工程师,北京-丰台区,1.5-2万/月
山东远思信息科技有限公司,Python开发工程师,济南-高新区,6-8千/月
